---
# Rendered by Jekyll so the Sitemap URL tracks site.url.
# A hand-authored robots.txt also stops jekyll-sitemap from
# generating its own (which omits User-agent and is invalid).
layout: null
sitemap: false
---
User-agent: *
Content-Signal: search=yes, ai-train=yes, ai-input=yes
Allow: /
Disallow: /404.html

# AI crawlers — policy: allow all (training, search, and user-triggered fetch).
# Explicit groups so AI bots aren't left to infer intent from the wildcard.
# OpenAI
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
# Anthropic
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: anthropic-ai
# Google (Gemini/Vertex)
User-agent: Google-Extended
User-agent: Google-CloudVertexBot
# Others
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Applebot-Extended
User-agent: CCBot
User-agent: Bytespider
User-agent: Amazonbot
User-agent: Meta-ExternalAgent
User-agent: cohere-ai
Allow: /
Disallow: /404.html

Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
